OrderID,OrderDate,CustomerID,CustomerName,ProductID,ProductName,Quantity,Price,LineTotal,Year,Month,YearMonth
10439,1997-02-07,51,Mère Paillarde,12,Queso Manchego La Pastora,15,38.0,570.0,1997,2,1997-02
10439,1997-02-07,51,Mère Paillarde,16,Pavlova,16,17.45,279.2,1997,2,1997-02
10439,1997-02-07,51,Mère Paillarde,64,Wimmers gute Semmelknödel,6,33.25,199.5,1997,2,1997-02
10439,1997-02-07,51,Mère Paillarde,74,Longlife Tofu,30,10.0,300.0,1997,2,1997-02
10440,1997-02-10,71,Save-a-lot Markets,2,Chang,45,19.0,855.0,1997,2,1997-02
10440,1997-02-10,71,Save-a-lot Markets,16,Pavlova,49,17.45,855.05,1997,2,1997-02
10440,1997-02-10,71,Save-a-lot Markets,29,Thüringer Rostbratwurst,24,123.79,2970.96,1997,2,1997-02
10440,1997-02-10,71,Save-a-lot Markets,61,Sirop d'érable,90,28.5,2565.0,1997,2,1997-02
10441,1997-02-10,55,Old World Delicatessen,27,Schoggi Schokolade,50,43.9,2195.0,1997,2,1997-02
10442,1997-02-11,20,Ernst Handel,11,Queso Cabrales,30,21.0,630.0,1997,2,1997-02
10442,1997-02-11,20,Ernst Handel,54,Tourtière,80,7.45,596.0,1997,2,1997-02
10442,1997-02-11,20,Ernst Handel,66,Louisiana Hot Spiced Okra,60,17.0,1020.0,1997,2,1997-02
10443,1997-02-12,66,Reggiani Caseifici,11,Queso Cabrales,6,21.0,126.0,1997,2,1997-02
10443,1997-02-12,66,Reggiani Caseifici,28,Rössle Sauerkraut,12,45.6,547.2,1997,2,1997-02
